PIB per cápita en dólares (ajustados a dólares de 2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: Banco Mundial (https://data.worldbank.org/indicator/NY.GDP.PCAP.KD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pais,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afganistán,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,332,323,346,354,393,399,473,526,512,558,569,565,556,553,553,547,555,530
Albania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1741,1804,1818,1800,1740,1735,1798,1749,1692,1809,1606,1163,1086,1198,1305,1488,1634,1464,1604,1822,1961,2144,2247,2381,2522,2676,2851,3045,3298,3432,3577,3678,3736,3781,3856,3953,4090,4250,4432,4543,4410
Alemania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17894,18421,19121,19972,20142,20042,21124,21881,22559,23485,23766,23856,23784,24221,24991,25630,26205,26531,27408,28256,29486,30767,31121,30615,31239,31628,31791,32313,32959,33559,34490,35011,34883,34620,35034,35310,36699,37842,38278,36190,37761,39977,40069,40135,40851,41103,41682,42640,42973,43329,41315
Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35391,35160,36167,37123,37505,36247,36175,36082,35552,34463,34015,32670,31709,30897,30085,29480,29179,29565,29855,30091,30051,29643,28792,27518,27408,27642,28701,31326,32416,33625,34268,35975,36159,37620,39043,39783,40603,40392,37611,35363,34667,34957,33750,33221,34722,35771,37433,37708,38301,39004,34588
Angola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2653,2449,2363,2376,2431,2428,2412,2424,2484,2401,2241,2190,1995,1468,1441,1604,1764,1832,1857,1837,1832,1847,2031,2022,2168,2407,2589,2845,3048,2962,2994,2988,3128,3169,3207,3128,2946,2845,2717,2612,2390
Antigua y Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5570,5826,6306,6830,7099,7094,7475,8234,8863,9887,10549,11091,11627,11876,11976,11908,12286,12829,12007,12525,12928,13260,13484,14070,13220,13171,13793,14400,15122,16786,18062,17771,15402,13987,13525,13803,13554,13909,14285,14919,15242,16147,16786,13286
Arabia Saudita,NA,NA,NA,NA,NA,NA,NA,NA,13739,14017,21336,24599,28857,34129,37741,32681,36613,37276,33536,35516,35380,33898,25216,19880,17858,15249,16970,15130,16404,15700,17453,19428,19606,18816,18452,18070,18162,18009,18178,17138,17691,17032,16095,17385,18220,18683,18670,18496,19118,18203,18568,19813,20250,20176,20328,20628,20503,19947,20083,19818,18700
Argelia,2170,1829,1433,1878,1937,2003,1855,1973,2124,2238,2369,2043,2532,2558,2675,2732,2879,2944,3123,3259,3186,3182,3282,3353,3433,3454,3367,3249,3128,3180,3124,3011,2994,2867,2783,2834,2899,2884,2986,3038,3111,3163,3298,3490,3593,3752,3760,3828,3856,3851,3918,3957,4012,4043,4112,4178,4224,4192,4154,4115,3834
Argentina,7363,7637,7452,6946,7532,8202,8027,8162,8430,9108,9243,9614,9614,9725,10100,9940,9591,10104,9506,10321,10318,9630,9408,9660,9655,9009,9413,9517,9269,8478,8149,8770,9339,9974,10423,10003,10431,11147,11446,10936,10731,10146,8943,9630,10389,11192,11971,12919,13311,12398,13551,14200,13896,14072,13568,13789,13360,13595,13105,12713,11344
Armenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1651,1471,872,814,879,959,1030,1077,1164,1210,1290,1422,1619,1856,2062,2364,2697,3093,3335,2884,2959,3099,3313,3407,3511,3607,3601,3860,4051,4350,4021
Australia,19953,20046,19816,20647,21659,22509,22525,23645,24415,25593,26895,27041,27586,27879,28298,28325,28769,29469,29389,30250,30791,31318,31824,30730,31780,32995,33767,34105,35478,36231,36974,36362,36072,37162,38234,39223,40203,41310,42768,44369,45559,45865,47127,47997,49439,50333,50948,52539,53339,53226,53543,54108,55255,55724,56306,56707,57359,57696,58447,58781,58030
Austria,12051,12649,12905,13353,14076,14472,15182,15522,16132,17085,18102,18943,20003,20865,21650,21629,22659,23801,23770,25086,25521,25419,25912,26725,26741,27396,28009,28371,29264,30265,31341,32097,32411,32314,32963,33790,34538,35221,36442,37665,38843,39185,39636,39815,40651,41281,42496,43938,44440,42655,43335,44451,44550,44299,44245,44196,44590,45282,46189,46670,43346
Azerbaiyán,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2821,2764,2107,1596,1264,1102,1106,1158,1262,1344,1481,1615,1754,1919,2078,2632,3501,4327,4693,5024,5215,5153,5195,5426,5506,5500,5271,5230,5262,5348,5083
Bahrein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21451,19538,17508,18131,18534,17139,16780,17885,18470,17925,18160,19651,20432,22497,21895,22185,22500,22562,22919,23047,23244,22698,22258,22336,22423,22344,22069,22112,21833,21057,20982,20774,21188,22079,22677,22634,22553,22445,21819,21317,19546
Bangladesh,463,478,490,474,511,504,501,476,505,497,512,474,401,409,441,415,428,429,447,456,448,468,465,471,481,484,491,496,495,497,512,518,534,547,556,572,586,599,617,633,654,674,687,708,733,769,809,856,897,932,973,1024,1078,1130,1185,1248,1323,1395,1481,1582,1620
Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11667,11375,11802,12166,12694,13634,14171,13852,13133,13162,13598,13706,14358,14679,15137,15622,15049,14408,13538,13594,13814,14036,14535,15159,15657,15644,16277,15834,15905,16197,16369,16952,17914,18205,18240,17254,16784,16619,16505,16232,16188,16559,16950,17002,16803,16679,14329
Belarús,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2891,2855,2575,2374,2099,1886,1946,2177,2370,2462,2617,2755,2912,3139,3522,3880,4294,4685,5181,5204,5622,5938,6048,6111,6213,5967,5811,5965,6166,6265,6235
Bélgica,11734,12278,12866,13326,14119,14489,14846,15335,15915,16922,17849,18527,19432,20607,21480,20997,22145,22256,22867,23381,24393,24326,24477,24555,25161,25569,26026,26604,27772,28631,29442,29870,30205,29797,30664,31330,31682,32804,33377,34480,35675,35943,36393,36617,37761,38426,39148,40290,40152,39025,39778,39929,39976,39970,40421,41008,41318,41826,42404,43066,40425
Belice,1194,1218,1242,1268,1294,1318,1340,1364,1422,1455,1489,1515,1639,1698,1899,1938,1911,2007,2135,2258,2511,2480,2414,2296,2275,2235,2272,2447,2616,2885,3145,3440,3792,3962,3889,3814,3747,3741,3735,3915,4275,4353,4448,4736,4830,4809,4898,4828,4835,4729,4768,4730,4734,4667,4770,4805,4699,4705,4710,4713,3852
Benin,679,691,657,677,710,735,747,740,753,759,758,731,761,771,779,723,711,728,718,745,775,829,824,766,804,840,833,797,800,754,795,801,797,814,803,824,833,854,862,882,906,926,940,943,956,944,953,981,1001,996,989,990,1009,1052,1088,1077,1082,1113,1155,1202,1215
Bhután,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,450,454,489,498,504,544,680,691,724,786,777,813,832,875,932,971,1005,1040,1097,1108,1176,1279,1353,1410,1489,1572,1840,1909,2018,2235,2387,2479,2501,2613,2753,2941,3041,3097,3238,2880
Bolivia,1293,1294,1340,1403,1429,1470,1543,1607,1708,1747,1800,1850,1955,2022,2037,2138,2187,2246,2242,2196,2121,2083,1960,1844,1803,1737,1657,1663,1676,1703,1744,1798,1789,1827,1873,1920,1964,2020,2080,2048,2059,2054,2066,2083,2131,2186,2251,2314,2415,2455,2514,2603,2693,2831,2939,3036,3119,3203,3291,3317,2986
Bosnia y Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,619,769,1478,2001,2314,2531,2848,2913,3057,3172,3371,3502,3691,3910,4132,4028,4096,4185,4216,4391,4518,4730,4941,5150,5387,5578,5438
Botswana,358,373,389,403,421,436,454,471,509,573,653,798,977,1146,1204,1258,1341,1444,1588,1714,1849,1946,2110,2307,2419,2498,2602,2800,3219,3510,3624,3778,3783,3757,3798,3968,4100,4339,4260,4572,4569,4495,4684,4817,4860,4986,5295,5612,5838,5287,5642,5899,6089,6705,6896,6403,6729,6855,6973,7051,6305
Brasil,2611,2754,2851,2786,2800,2787,2894,2935,3139,3350,3606,3917,4281,4764,5032,5168,5565,5703,5846,6095,6500,6079,5988,5680,5854,6179,6505,6602,6472,6553,6156,6111,5975,6165,6420,6585,6624,6743,6663,6596,6788,6789,6905,6896,7206,7352,7561,7937,8259,8169,8702,8966,9057,9248,9215,8814,8455,8498,8582,8622,8229
Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3428,3584,3657,3773,3892,3997,4166,4412,4889,4784,4427,4093,3837,3810,3893,4022,4253,3675,3840,3537,3718,3937,4260,4519,4850,5231,5629,6045,6460,6289,6428,6605,6694,6693,6797,7075,7341,7599,7860,8235,7921
Burkina Faso,242,248,260,253,255,261,258,276,280,281,276,276,277,273,291,294,313,308,315,320,315,321,343,336,322,340,358,348,359,357,345,367,358,360,355,365,394,408,426,444,440,456,462,484,491,518,534,540,554,554,582,603,623,639,647,653,672,694,719,738,732
Burundi,285,241,258,264,275,279,285,316,307,296,353,357,330,350,343,341,361,394,380,377,371,406,391,395,385,418,420,431,440,434,439,450,445,409,387,351,319,311,322,315,307,306,311,298,303,296,302,302,306,308,313,316,319,325,328,306,294,286,282,278,271
Camboya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,579,365,388,399,403,411,452,487,516,539,575,625,696,760,825,867,855,892,940,993,1048,1105,1163,1224,1290,1366,1441,1377
Camerún,932,924,932,946,958,955,976,849,882,902,907,915,915,938,1011,1094,1005,1111,1317,1355,1289,1464,1526,1581,1647,1724,1784,1691,1510,1437,1309,1222,1150,1028,1019,1020,1035,1053,1075,1094,1107,1124,1144,1175,1224,1218,1230,1249,1249,1247,1248,1255,1278,1306,1344,1383,1407,1419,1437,1449,1420
Canadá,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31223,31831,32827,34122,34227,35016,36024,37086,38573,39776,42097,42064,40368,41155,42037,42316,42846,43635,43596,43537,44325,44917,45109,42259
Chad,565,562,581,560,536,529,509,504,492,516,515,492,486,435,446,476,480,481,470,362,333,329,339,383,381,452,421,398,445,452,419,441,461,377,401,393,388,397,410,392,375,403,421,465,598,676,657,656,654,659,724,701,738,754,780,776,705,663,659,660,631
Chequia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11627,10301,10238,10234,10528,11219,11711,11663,11633,11806,12312,12735,12960,13428,14070,14978,15949,16739,17047,16161,16506,16762,16607,16594,16951,17830,18247,19139,19685,20202,18985
Chile,3293,3394,3459,3587,3608,3574,3905,3977,4051,4142,4150,4468,4352,4068,4100,3515,3594,3909,4147,4430,4715,4952,4346,4071,4178,4282,4444,4658,4920,5321,5409,5736,6272,6577,6800,7297,7683,8140,8372,8247,8556,8727,8910,9233,9748,10210,10714,11148,11447,11200,11733,12339,12973,13272,13367,13495,13551,13540,13886,13829,12890
China,238,175,164,176,204,233,250,230,215,244,284,295,299,315,316,337,327,347,381,405,431,447,480,524,596,667,716,787,861,884,905,975,1101,1239,1385,1520,1653,1788,1910,2038,2194,2360,2558,2797,3062,3391,3801,4319,4712,5129,5647,6153,6592,7056,7533,8016,8517,9053,9619,10155,10358
Chipre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6173,7484,8708,9350,10197,10667,10756,11269,11800,12669,13127,13458,14253,15322,16305,17143,16829,17927,17622,18280,19452,19384,19616,20561,21348,22382,23018,23603,23929,24798,25630,26394,27155,27447,26182,26020,25466,24217,22682,22514,23408,24805,26014,27161,28211,26503
Colombia,1906,1941,1984,1986,2046,2057,2102,2128,2193,2265,2346,2426,2553,2665,2756,2758,2825,2878,3052,3146,3203,3205,3165,3147,3184,3215,3333,3442,3511,3560,3640,3640,3715,3840,3987,4119,4129,4197,4151,3912,3962,3966,4003,4099,4257,4403,4638,4890,4992,4993,5163,5468,5631,5867,6069,6176,6219,6209,6272,6385,5871
Comoras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1288,1297,1340,1367,1384,1376,1362,1344,1340,1260,1285,1181,1245,1245,1146,1155,1109,1123,1108,1101,1190,1188,1186,1183,1177,1182,1185,1166,1183,1193,1208,1228,1237,1261,1258,1243,1255,1273,1290,1284,1253
Congo,1232,1303,1337,1251,1266,1278,1261,1253,1312,1372,1418,1484,1566,1645,1723,1803,1767,1562,1614,1722,1967,2247,2697,2773,2883,2769,2508,2445,2421,2417,2375,2366,2362,2275,2091,2114,2143,2069,2085,1973,2062,2080,2115,2072,2080,2172,2269,2047,2103,2272,2423,2408,2580,2499,2603,2449,2130,1985,1841,1793,1639
Costa de Marfil,1568,1663,1621,1786,2022,1887,2030,2048,2223,2343,2482,2601,2591,2621,2609,2696,2908,2981,3161,3095,2637,2612,2507,2309,2156,2164,2151,2065,2014,1999,1908,1841,1772,1707,1663,1723,1797,1910,1933,1902,1848,1765,1679,1567,1583,1565,1575,1558,1596,1616,1687,1559,1637,1769,1887,1973,2061,2157,2248,2328,2314
Costa Rica,3600,3534,3591,3701,3704,3874,4012,4110,4328,4439,4644,4831,5097,5357,5516,5492,5648,5993,6201,6336,6214,5911,5333,5338,5612,5503,5656,5772,5817,5989,6041,6019,6404,6684,6811,6921,6846,7053,7389,7539,7678,7805,7940,8158,8395,8606,9110,9725,10053,9838,10237,10559,10945,11090,11355,11643,12005,12376,12574,12755,12127
Croacia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7264,7804,8323,8512,8474,8806,9428,9962,10510,10943,11400,11960,12550,12790,11871,11749,11780,11547,11537,11544,11933,12442,13022,13520,14068,12985
Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2654,2831,2916,2966,2949,3186,3321,3576,3781,3796,3590,4276,4638,4869,5228,5277,5237,5061,5192,5174,4978,4414,3880,3286,3295,3360,3607,3690,3680,3891,4106,4222,4269,4419,4665,5183,5808,6236,6501,6601,6759,6942,7138,7318,7379,7694,7726,7863,8041,8031,7156
Dinamarca,18107,19128,20056,20025,21707,22520,22952,24031,25212,26705,26928,27545,28464,29451,28985,28480,30092,30559,31143,32269,32074,31869,33068,33949,35382,36784,38536,38585,38561,38787,39295,39740,40384,40254,42257,43310,44315,45570,46412,47622,49242,49470,49542,49600,50792,51836,53687,53936,53345,50457,51173,51644,51567,51832,52405,53255,54556,55736,56563,57553,56202
Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2384,2509,2653,2795,2901,2993,3111,3102
Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2880,3147,2546,2873,3184,3329,3438,3614,3697,3995,4288,4664,4688,4963,5033,5122,5213,5198,5351,5531,5679,5928,5979,6134,6129,5941,6295,6461,6485,6774,7196,7705,7613,7661,7640,7555,7473,7820,7597,7793,7261,7502,7894,6567
Ecuador,2571,2628,2679,2659,2774,2783,2694,2737,2709,2753,2858,2952,3012,3336,3607,3893,4069,4025,4143,4186,4230,4354,4270,4150,4153,4211,4250,4137,4276,4217,4270,4350,4341,4328,4413,4415,4396,4491,4544,4244,4209,4299,4397,4441,4725,4893,5023,5048,5281,5225,5324,5655,5885,6084,6218,6124,5947,5981,5952,5854,5316
El Salvador,NA,NA,NA,NA,NA,2636,2745,2814,2827,2847,2855,2889,2989,3057,3145,3163,3250,3398,3507,3298,2727,2530,2334,2337,2336,2319,2293,2320,2334,2326,2406,2409,2543,2655,2743,2839,2831,2892,2942,2981,2993,2999,3029,3060,3072,3140,3262,3308,3364,3280,3335,3447,3529,3591,3636,3706,3781,3847,3921,3994,3632
Emiratos Árabes Unidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99453,99607,104937,90890,98553,111574,108563,95338,86109,85033,77644,62368,60813,55816,59120,66024,62854,61295,58633,59365,60169,60549,62265,59298,57875,60716,58422,56815,57932,57910,53845,51197,45389,40755,34580,32535,33246,33997,35496,36996,38663,39400,39799,39671,40438,37498
Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512,585,716,741,813,877,888,876,828,870,857,796,772,762,731,722,638,650,654,701,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eslovaquia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6655,6756,7147,7542,8024,8484,8818,8800,8915,9222,9641,10178,10717,11426,12396,13734,14488,13679,14526,14890,15067,15149,15547,16342,16636,17106,17730,18167,17361
Eslovenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13276,13710,14422,14927,15712,16241,16737,17302,17803,18568,19239,20280,21575,22297,20428,20613,20747,20157,19922,20454,20890,21541,22564,23476,24071,22899
España,6215,6887,7503,8151,8499,8933,9482,9773,10282,11088,11436,11825,12648,13483,14086,14010,14321,14576,14648,14525,14727,14604,14697,14885,15088,15382,15835,16670,17482,18297,18970,19404,19488,19187,19551,20002,20449,21117,21954,22847,23938,24708,25026,25311,25655,26146,26763,27219,27026,25779,25703,25403,24635,24361,24772,25742,26500,27224,27726,28102,24939
Estados Unidos,19135,19254,20116,20701,21600,22697,23894,24227,25137,25664,25295,25800,26868,28115,27709,27380,28583,29605,30915,31543,31162,31641,30775,31893,33906,35009,35888,36799,37989,39014,39303,38740,39552,40108,41215,41821,42896,44268,45716,47361,48746,48727,49095,50036,51485,52790,53738,54300,53854,51996,52963,53395,54213,54831,55675,56763,57293,58215,59600,60687,58060
Estonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7138,7602,8692,9157,9091,9960,10626,11417,12362,13283,14631,16155,17459,16608,14205,14586,15693,16257,16553,17097,17402,17946,18962,19678,20408,19767
Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,972,1074,1099,1164,1195,1320,1253,1226,1202,1199,1304,1444,1411,1380,1414,1418,1538,1704,1757,1922,2258,2236,2250,2266,2270,2330,2371,2400,2421,2456,2472,2477,2572,2662,2749,2902,3060,3175,3179,3206,3304,3356,3513,3624,3630,3680,3686,3725,3775,3833,3723
Etiopía,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,303,298,313,294,253,269,297,289,278,276,248,218,238,237,244,265,265,249,254,262,276,272,259,286,310,335,363,391,414,453,490,518,556,596,641,682,728,757,800,827
